day_of_year,weekday,is_weekend,outdoor_temp_c,occupancy_rate,humidity_pct,solar_irradiance_wm2,energy_kwh
122,6,1,19.96,0.252,65.1,260.0,78.39
4,6,1,1.78,0.171,42.2,0.0,571.15
247,0,0,20.83,0.752,51.9,243.3,108.33
77,5,1,11.11,0.266,48.7,88.2,141.29
277,6,1,17.95,0.244,55.6,106.5,91.67
192,5,1,27.2,0.255,62.5,260.9,153.86
171,1,0,28.58,0.8,64.3,258.6,220.6
60,5,1,7.48,0.267,51.9,44.0,179.32
260,0,0,18.61,0.91,45.8,195.1,119.95
61,3,0,13.8,0.814,60.3,112.9,123.72
153,4,0,24.96,0.781,58.6,287.7,141.27
306,3,0,8.89,0.775,61.9,71.6,199.17
336,4,0,4.32,0.849,45.1,42.2,290.5
362,1,0,1.66,0.748,36.8,29.1,313.28
350,4,0,6.51,0.64,51.3,84.0,233.58
203,4,0,25.46,0.853,69.6,176.7,176.8
74,4,0,10.3,0.862,54.4,88.7,367.21
307,2,0,10.15,0.804,51.5,83.0,139.95
293,2,0,14.54,0.728,47.9,76.0,105.98
362,1,0,1.87,0.827,63.8,22.3,353.42
238,3,0,20.61,0.703,49.0,213.4,104.52
52,4,0,7.04,0.738,46.0,57.3,220.4
184,2,0,27.73,0.76,64.7,271.8,193.31
164,2,0,25.99,0.888,44.5,283.6,148.92
308,2,0,8.33,0.791,62.5,74.1,200.63
144,1,0,24.39,0.784,63.8,232.6,150.79
120,4,0,17.25,0.976,63.1,204.3,129.2
30,5,1,3.11,0.206,54.7,46.7,267.42
305,2,0,8.58,0.847,51.1,34.1,208.34
276,6,1,19.15,0.22,48.2,156.6,69.27
16,3,0,4.98,0.772,49.9,21.7,254.84
159,1,0,26.1,0.645,51.6,299.2,146.13
